On Thu Dec 15 16:48:01 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.85683829016096358, 0.81555519585626413, 0.88466137623654761, 0.85466749921948171, 0.86652011261521855, 0.89419392867668723, 0.86429430711319799, 0.90201634877384196, 0.88168557536466774, 0.88926237161531285, 0.85641944531006553, 0.89210711507833629, 0.84528003166435783, 0.90691758146018475, 0.89205793647838549, 0.83970994751812833, 0.89683470105509966, 0.88236620565243529, 0.86374508139804029, 0.87185803918549609, 0.89757422290726263, 0.86189516129032273, 0.87408654397979868, 0.89973194233137721, 0.8599305311634079, 0.88770449330076251, 0.85258491014171489, 0.88415525970373154, 0.8700887688151292, 0.88684083392173629, 0.87879939209726443, 0.894809404926035, 0.87373891776215218, 0.86269631472554809, 0.90013460908793241, 0.87284252329311129, 0.89824250479988177, 0.88103474206647614, 0.88801498127340828, 0.87499522006806618, 0.89322321362731361, 0.87640621412719066, 0.86073086073086069, 0.89346627223257002, 0.87794089609151571, 0.86378348867137245, 0.8898889888988899, 0.87638475055390019, 0.87226459203617823, 0.89862355254533544, 0.86510366208099199, 0.88838522701939504, 0.84700770294291916, 0.8633475799930691, 0.89188787270429026, 0.88737828403453978, 0.8910876246158459, 0.84730396055352319, 0.8845952612302862, 0.84960883205591509, 0.89767424771282667, 0.83174042245602753, 0.87245387241551264, 0.88989622747536801, 0.88589897775105231, 0.87254864335879034, 0.87271192294408839, 0.88813635850547468, 0.84062837270655955, 0.85545722713864303, 0.87152644138249546, 0.87787852346447137, 0.88567009920410389, 0.87921030819079193, 0.8758817921830313, 0.86413841044257356, 0.88513589083995081, 0.87948301273572416, 0.87831094049904035, 0.88557101383704695, 0.86711014851485146, 0.84984227129337531, 0.88522018451424933, 0.87365870543440638, 0.86997763553636165, 0.86370335893258876, 0.88053905893101869, 0.87870619946091644, 0.85847540662355482, 0.86823855755894586, 0.89167004085839441, 0.86107770493075231, 0.85410227317187692, 0.87632401127790904, 0.87185803918549609, 0.89557287836446531, 0.87192587791207532, 0.87285223367697606, 0.89464298982093771, 0.86571328915242418]
Training F1 per epoch   = [0.77678997354612089, 0.83450499497859287, 0.86345661781809724, 0.89148323390248918, 0.91081632653061229, 0.92593676814988279, 0.92633951439401707, 0.93926776740847084, 0.95108020859200393, 0.9641808573106283, 0.95895673271330362, 0.96862821512081054, 0.95948631707689958, 0.92089435746751758, 0.98066679818504643, 0.97333265606745567, 0.9804210940574577, 0.97679262124367749, 0.9768, 0.97775556110972273, 0.97809145713865597, 0.98438282110321362, 0.98717244821562278, 0.97096883633015074, 0.98782260085191687, 0.98392821928613683, 0.98949907049188568, 0.98658880585935571, 0.98552460816611764, 0.98689267763871091, 0.98970405371798065, 0.98991197705469292, 0.98303234768803327, 0.98752817430503381, 0.97734690894918885, 0.98840622978554005, 0.99051758198340578, 0.99142673075970056, 0.99310070978309428, 0.99231690281380969, 0.98851141462452541, 0.99646572751256901, 0.99570644033949085, 0.96666666666666667, 0.99661253362558533, 0.99009306514560191, 0.99334789515488486, 0.99606554111260526, 0.99377954715103256, 0.98235467111067543, 0.99666318043727264, 0.99169796402451071, 0.97092582292562069, 0.98817450064593071, 0.99598034836980798, 0.97994606521206173, 0.99687080911935622, 0.99204164372591219, 0.98918785485065408, 0.99499949994999493, 0.98919958573753508, 0.9821230178769822, 0.99721032180930558, 0.99404348257718644, 0.99523431294678322, 0.99716149594143721, 0.99317831001344414, 0.99850820487319747, 0.98670293139921428, 0.99081740177630595, 0.99625729826837672, 0.99557412104033027, 0.99285643417005653, 0.99572607096710086, 0.99516811955168127, 0.99266064206900007, 0.98629731861198733, 0.99338604604903269, 0.99755769326621135, 0.99726327312534213, 0.996409693826668, 0.99038750375488138, 0.99085923217550276, 0.99865504358655055, 0.9963158418799164, 0.99485950990667271, 0.99621928166351603, 0.99627255106605039, 0.9980059820538385, 0.9973591110668194, 0.98705390105833135, 0.99192744668128363, 0.98922899654325935, 0.99900447984071672, 0.99481193255512324, 0.99119770546929098, 0.99631877425131832, 0.99343805925631334, 0.9898361949871719, 0.99770687936191416]
Loss per recording step = [150.33221, 4.0069418, 3.4018898, 3.1425333, 2.7521169, 2.371114, 2.1348898, 1.9525626, 1.75931, 1.6921029, 1.4472287, 1.243358, 1.1063337, 1.0965565, 0.9996137, 0.70434833, 0.62260914, 0.55147207, 0.5249657, 0.43116447, 0.34837687, 0.3497057, 0.22563982, 0.18803918, 0.15344682, 0.16770869, 0.13621598, 0.29183388, 0.10410041, 0.070942961, 0.099853829, 0.064976886, 0.0387371, 0.1001986, 0.090535812, 0.076993465, 0.034822579, 0.044376478, 0.26224673, 0.063181691, 0.026709311, 0.045489129, 0.024203412, 0.023498449, 0.07499297, 0.029930223, 0.15451927, 0.030714348, 0.030860808, 0.033028323, 0.029633291, 0.049819, 0.089349374, 0.38986292, 0.034077857, 0.0325725, 0.20699137, 0.022248078, 0.03857594, 0.16081586, 0.026512042, 0.022511056, 0.026692793, 0.0536111, 0.089431629, 0.027622638, 0.020859798, 0.12367289, 0.022081893, 0.063647404, 0.038593896, 0.027683884, 0.060386855, 0.060481451, 0.10886165, 0.059148997, 0.046635188, 0.046772592, 0.12432557, 0.023836987, 0.025803085, 0.020895302, 0.076299623, 0.035976566, 0.020843677, 0.032482445, 0.025603753, 0.023319893, 0.031534113, 0.023824567, 0.023572296, 0.098593816, 0.49256089, 0.18912141, 0.020814655, 0.025921509, 0.022939004, 0.029276382, 0.029635496, 0.072220646]
Validation F1 score     = 0.8657132891524242
Test F1 score           = 0.8836945421536365
CONV_ARCH               = [2, 2, 4]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 16
IMG_TOTAL_SIZE          = 48
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
