On Thu Dec 15 14:02:54 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.60348685437255267, 0.71013758757491352, 0.83327220714442896, 0.8369532428355958, 0.83063737790989456, 0.78281307987299498, 0.78749846191706652, 0.84477792936183105, 0.81874075803564483, 0.77685464921114467, 0.83146241988735681, 0.77682403433476388, 0.83274158690953992, 0.87052521084446377, 0.85995104220755125, 0.81451229183187945, 0.82237441114761889, 0.7721545481183808, 0.76016949152542379, 0.82276792719284475, 0.82604162644321733, 0.82316353043067469, 0.84343113436740802, 0.84133904538044502, 0.85834293573207443, 0.83602700096432014, 0.78562962357461075, 0.83342431568275754, 0.8285242248434318, 0.78766368865499936, 0.79898218829516532, 0.81750788643533112, 0.80271457085828335, 0.80704964990451944, 0.82152818699666075, 0.78280487304647439, 0.80808477237048659, 0.82851831771357753, 0.84375593271822902, 0.842611013100109, 0.81721618953603159, 0.80411216448657941, 0.80343733686704411, 0.81559114460668869, 0.8111676741966275, 0.85903277965603408, 0.81727287041410801, 0.80457753498943341, 0.82410196987253759, 0.79895309039661766, 0.84534608001806621, 0.82155249717337908, 0.83472985781990516, 0.779348544973545, 0.81140783401049266, 0.834010892076398, 0.82176870748299313, 0.82888298077293576, 0.80792598181312791, 0.813637428727642, 0.81768129620890362, 0.83539958039290485, 0.82209796818396608, 0.83410331793364123, 0.82941153742127427, 0.82437720351788002, 0.83122004020411322, 0.82995608290315126, 0.79875434765024667, 0.81546559024892173, 0.84215287200361832, 0.80256256256256264, 0.79887910328262612, 0.81721530949755872, 0.82475682459993716, 0.83723769553605498, 0.85467553114611938, 0.84682992788461531, 0.81496700778379239, 0.82433324275010689, 0.819740300498215, 0.82160077145612354, 0.83075029804253353, 0.80317931837340917, 0.79924196604975617, 0.80608577589649388, 0.79608206699181761, 0.82537453183520604, 0.84620586025544697, 0.86459950185900447, 0.8162929921352271, 0.80544358861795096, 0.79291806459436509, 0.80692080236553987, 0.81849071513235871, 0.82558139534883712, 0.81705262332980688, 0.8284069394536534, 0.82741879551496933, 0.81121599111604659]
Training F1 per epoch   = [0.59713090257023316, 0.68771367521367521, 0.75808656036446476, 0.78778289221327202, 0.79749851101846336, 0.79328952289362609, 0.78441083059697481, 0.82393511098159211, 0.82393876130828125, 0.80855049308578042, 0.83814768460575706, 0.82449327020269181, 0.83797770700636942, 0.85212204634090383, 0.86387384819986712, 0.86092920125818595, 0.87463316686402715, 0.85087671679061938, 0.86449081893968294, 0.8892498223530606, 0.88943902559786092, 0.90520965692503186, 0.90323195728858796, 0.91958742728650344, 0.92529727656309935, 0.93873085339168483, 0.91988621670545634, 0.9470205307961943, 0.9622333316834133, 0.93467388502191284, 0.94872185800680997, 0.96263229171891462, 0.96765769385295308, 0.97170047583270713, 0.96528195865944211, 0.96589233975499422, 0.96543160822489327, 0.97330615897002526, 0.97741030562527687, 0.96441574833729793, 0.97819095477386941, 0.97547985127122905, 0.97733654231849176, 0.98138191955396259, 0.97781116954670666, 0.96002311916000382, 0.97002205734910762, 0.98661855360096229, 0.97432599554786048, 0.97998093422306976, 0.9797217868338558, 0.98920988513748698, 0.98274583477530031, 0.97146635471237475, 0.9806490324516226, 0.9862239841427155, 0.98347640549794069, 0.9858359746434231, 0.98234382033711798, 0.98218980999156613, 0.98898469820066792, 0.97409987246149321, 0.98961972252719843, 0.98906319592220526, 0.98747338713670341, 0.99091856483549201, 0.98857880623696504, 0.98681601903251392, 0.99364714121354603, 0.98971028971028974, 0.9835629921259843, 0.99136683467238884, 0.98985253686578345, 0.99281723862729443, 0.99072041508680897, 0.99281146199990089, 0.95633897009649371, 0.98380985187736825, 0.99005745690731939, 0.99040803140996969, 0.98703759098614019, 0.96582555136101733, 0.9937468982630272, 0.9881692400240627, 0.99344770669734406, 0.99085137229415576, 0.98058545417966003, 0.99232914923291493, 0.98591688004727196, 0.94708894367532714, 0.98502562061588972, 0.99160755320211813, 0.99028542814221343, 0.98629040328229756, 0.99456548835817915, 0.99176015089844138, 0.99082751744765707, 0.99111442045172504, 0.9893754344156489, 0.98899559823929573]
Loss per recording step = [170.46692, 1.0427809, 0.93592256, 0.91700482, 0.81532001, 0.76143384, 0.83801305, 0.75380504, 0.74057591, 0.62508416, 0.68638384, 0.60928988, 0.53462791, 0.61003691, 0.56687313, 0.42777571, 0.37948436, 0.44544861, 0.39215675, 0.35034731, 0.3981339, 0.44416496, 0.37522534, 0.21301031, 0.24163833, 0.25443226, 0.24813288, 0.26143643, 0.16881314, 0.11817202, 0.23844509, 0.12163491, 0.11755601, 0.12948084, 0.08472982, 0.064807877, 0.17100151, 0.12798755, 0.06904906, 0.16475628, 0.21049941, 0.032117888, 0.12360679, 0.07485953, 0.048948124, 0.045033377, 0.24555653, 0.075974211, 0.019903015, 0.075463951, 0.042449895, 0.076912418, 0.10301675, 0.047821667, 0.068210036, 0.038880941, 0.021003252, 0.092787229, 0.053909834, 0.073653437, 0.067909472, 0.021194978, 0.07948827, 0.030227724, 0.024260523, 0.042682182, 0.016800873, 0.1009896, 0.034601338, 0.040844124, 0.0039380295, 0.0074052736, 0.0080205696, 0.015053453, 0.065778479, 0.04292722, 0.0082020806, 0.17906311, 0.046984434, 0.018666126, 0.0070475494, 0.082154386, 0.030917211, 0.0040216483, 0.014282211, 0.0086695105, 0.060517799, 0.055202659, 0.030769756, 0.0038012448, 0.16456965, 0.04521066, 0.0062402561, 0.012897481, 0.084041998, 0.0097468989, 0.01737657, 0.064886026, 0.1052242, 0.035338908]
Validation F1 score     = 0.8112159911160466
Test F1 score           = 0.8114392001860032
CONV_ARCH               = [2, 4, 6]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 0
IMG_TOTAL_SIZE          = 16
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
